User-agent: *
Allow: /

# Sitemap reference
Sitemap: https://srivinayagatextiles.in/sitemap.xml

# Disallow non-essential files
Disallow: /*.css$
Disallow: /*.js$
Disallow: /*.php$
Disallow: /*?*
Disallow: /*.pdf$
Disallow: /*.zip$
Disallow: /*.xml$
Disallow: /*.json$

# Allow essential assets
Allow: /assets/css/*.css$
Allow: /assets/js/*.js$
Allow: /assets/img/*.jpg$
Allow: /assets/img/*.png$
Allow: /assets/img/*.webp$

# Crawl-delay: 10  # Uncomment if needed to reduce server load

# Disallow admin and system files
Disallow: /admin/
Disallow: /includes/
Disallow: /config/
Disallow: /vendor/

Sitemap: https://srivinayagatextiles.in/sitemap.xml
